DOI Link	Section	Text
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0003	Methods	The B-hHER2 MC38 plus and B-hHER2 CT26.WT murine colon cancer cell lines were developed by replacing the mouse HER2 gene with the human HER2 gene in the C57BL/6 MC38 cell line and the BALB/c CT26.WT cell line, respectively. Human HER2 protein expression on these cell lines was detected by flow cytometry. The in vivo tumor growth potential of B-hHER2 MC38 plus and B-hHER2 CT26.WT cells was assessed in HER2 humanized mice (B-hHER2 mice) or BALB/c mice implanted with either tumor cell line. The tumor growth inhibition activity of two HER2 ADCs, Trastuzumab analog-MMAE (in-house) and DS8201 (purchased from Daiichi Sankyo), was evaluated in 4-1BB and HER2 double humanized B-h4-1BB/hHER2 mice inoculated with the B-hHER2 MC38 plus cell line. Additionally, the tumor growth inhibition activity of Trastuzumab analog-MMAE (in-house) was measured in BALB/c mice inoculated with the B-hHER2 CT26.WT cell line.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0003	Results	Both B-hHER2 MC38 plus and B-hHER2 CT26.WT cell lines demonstrated overexpression of the human HER2 protein, as confirmed by flow cytometry. These cell lines exhibited normal growth in B-hHER2 mice and BALB/c mice, respectively. In vivo, treatment with 10 mg/kg Trastuzumab analog-MMAE and 5 mg/kg DS8201 completely inhibited the growth of the B-hHER2 MC38 plus cell line. Additionally, 10 mg/kg Trastuzumab analog-MMAE significantly inhibited the growth of the B-hHER2 CT26.WT cell line in vivo.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0003	Conclusions	Both HER2-humanized murine cancer cell lines, B-hHER2 MC38 plus and B-hHER2 CT26.WT, successfully form syngeneic mouse tumor models suitable for in vivo pharmacodynamic evaluation of HER2 ADCs.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0004	Background	Bystander killing is an important phenomenon in ADC therapeutics. Current bystander killing evaluation experiments often involve mixing two different tumor cells with positive or negative tumor specific targets, however tumors in patients typically contain the same type of tumor cells with varying expression levels of specific targets. To address this issue, we genetically edited a TROP2-positive non-fluorescent tumor cell line into a TROP2 knocked out fluorescent tumor cell line. The treatments of ADC drug candidates on the mixtures of these two kinds of cells can facilitate the analysis of how ADC drugs respond to heterogenous tumors with varying ratios of same-type tumor target positive cells to bystander tumor cells.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0004	Methods	The full-length coding sequence of human TROP2 in human pancreatic cancer cell line BxPC-3 was replaced with luciferase and green fluorescent protein (GFP) to generate the B-Luc-GFP KI, TROP2 KO BxPC-3 tumor cell line. To validate the fluorescence of this tumor cell model, Bright-Glo™ luciferase assay and flow cytometry were used to detect the luciferase and GFP reporters, respectively. To confirm the human TROP2 knock-out in this cell model, the expression of human TROP2 was analyzed by flow cytometry. To evaluate thein vitrobystander killing effect of the TROP2-ADC drug, B-Luc-GFP KI, TROP2 KO BxPC-3 and BxPC-3 cells were co-cultured at ratios of 1:1, 1:0, and 0:1, and treated with the TROP2-ADC drug candidate for 3 days. Adherent cells were collected and counted by flow cytometry. To evaluate thein vivobystander killing effect of the TROP2-ADC drug, cell-derived xenograft (CDX) model was established by inoculating B-Luc-GFP KI, TROP2 KO BxPC-3 and BxPC-3 cells at a specific ratio into immunodeficient mice, and tumor volumes post treatment were recorded by direct measurement and luminal signal.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0004	Results	Human TROP2 protein was not detected, but a strong luminescence signal and the GFP fluorescence were detected in B-Luc-GFP KI, TROP2 KO BxPC-3 cells. The targeted killing of TROP2-positive BxPC-3 cells and the bystander killing of TROP2-negative B-Luc-GFP KI, TROP2 KO BxPC-3 cells by TROP2-ADC treatment were observed bothin vitroandin vivo.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0004	Conclusions	Our data demonstrates that the B-Luc-GFP KI, TROP2 KO BxPC-3 cell model is a reliable tool for the preclinical evaluation of the bystander killing effect of candidate ADC therapeutic drugs, bothin vitroandin vivo.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0005	Background	Immune checkpoint inhibitors, such as anti-PD-1, have transformed cancer therapy in the last decade. Yet, questions persist regarding their efficacy and pose ongoing challenges. Identifying more robust biomarkers is crucial in immuno-oncology, and the iterative process between in silico discovery and experimental studies emphasizes the discovery of the most suitable therapies for patients. Our aim was to pinpoint druggable, predictive biomarkers of resistance to immune checkpoint inhibitors by leveraging publicly available transcriptomic and clinical data.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0005	Methods	We set up an online analysis platform (https://rocplot.com/immune) with 1,434 samples from distinct tumor types1 2and selected best candidate genes overexpressed in non-responding patients for further investigations using in vitro and in vivo techniques.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0005	Results	Yes-Associated Protein 1 (YAP1) was the top druggable target overexpressed in non-responding patients (ROC AUC=0.699, FC=1.8, Mann-Whitney P=1.1E-08, PROC=7.5E-11) in the anti-PD-1 melanoma pre-treatment cohort (n=415). Patients with higher YAP1 expression experienced worse progression-free survival (HR=2.51, P=1.2E-06, log-rank test) and overall survival (HR=2.15, P=1.2E-05, log-rank test). We hypothesised that YAP1 inhibition with the FDA-approved drug Verteporfin (VP) could potentiate the effects of anti-PD-1 in melanoma. We found that VP significantly inhibited melanoma cell viability after 24 hours at 5 μM (P<0.0001) and 10 μM (P=0.0147) concentrations, while longer incubation periods (48 hours) showed efficacy with 0.1 μM (P=0.0014) and 1 μM (P=0.0004) concentrations. Next, we injected C57BL/6JRj mice with immunologically ‘cold’ B16-F10 and YUMM1.7 melanoma cell lines and treated them with VP, anti-PD1, the combination of both, or an IgG2a isotype control. In comparison to anti-PD-1 monotherapy (P=0.008), or control (P=0.021) groups, the combination of VP with anti-PD-1 demonstrated greater efficiency in reducing tumor size. We found increased macrophage and T cell infiltration in the combination therapy group based on elevated CD80, CD86, CD68, and CD45 expression levels. Neither Verteporfin alone nor anti-PD-1 alone exhibited significant inhibition of tumor growth compared to the control (P=0.425 and P=0.971, respectively). No notable difference was observed among the cohorts in B16-F10 mice.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0005	Conclusions	To sum up, a database was set up for the discovery of immunotherapy biomarkers, and a druggable predictive biomarker (YAP1) was chosen forin vitro, andin vivovalidation. Verteporfin, an inhibitor of YAP1, exhibited higher efficacy in treating melanoma in mice, either as a standalone treatment or in conjunction with anti-PD-1, outperforming both anti-PD-1 monotherapy and the control group.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0005	References	Kovács SA, Győrffy B. Transcriptomic datasets of cancer patients treated with immune-checkpoint inhibitors: a systematic review.J Transl Med.2022;20(1):249.Kovács SA, Fekete JT, Győrffy B. Predictive biomarkers of immunotherapy response with pharmacological applications in solid tumors.Acta Pharmacol Sin.2023;44(9):1879–1889.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0005	Ethics Approval	The study was approved by the National Scientific Ethical Committee on Animal Experimentation in Hungary, approval number PE/EA/010176/2022.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0006	Background	Interleukin 12 (IL12), a heterodimer cytokine composed of IL12A (p35) and IL12B (p40), is mainly produced by dendritic cells and macrophages in response to antigenic stimulation. The receptor of IL-12 is a protein complex encoded by interleukin 12 receptor beta 1 (IL12Rβ1) and beta 2 (IL12Rβ2) genes. IL12 is a major regulator of both innate and adaptive immunity. It induces the proliferation and activation of cytotoxic lymphocytes and natural killer (NK) cells, stimulates the production of interferon (IFN)-γ, and promotes the differentiation and production of Th1-associated immunoglobulins. IL12 is a promising anti-tumor drug capable of transforming the tumor microenvironment from ‘cold’ to ‘hot’. However, unmodified IL12 may be ineffective and can cause severe immune-related adverse effects. Modified IL12 or its combination with other therapeutic agents may enhance efficacy and overcome safety challenges.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0006	Methods	A novel mouse model with knock-in (KI) of human IL12RB1 and IL12RB2 genes, named B-hIL12RB1/hIL12RB2 mice ad, was generated by crossing independently developed IL12RB1 and IL12RB2 single KI mice. To validate the functionality of the humanized IL12Rβ1 and IL12Rβ2 receptor complex, CD4+T cells sorted from splenocytes of C57BL/6 and homozygous B-hIL12RB1/hIL12RB2 mice ad were stimulated with human IL-12in vitro, and IFN-γ production was detected by ELISA. To evaluate thein-vivotoxicity of human IL-12 analogs, B-hIL12RB1/hIL12RB2 mice ad were treated with human IL12 daily for 3 days. Body weight was measured daily during treatment. Liver and spleen weights were measured at the endpoint of the experiment. Alanine transaminase (ALT) and aspartate transaminase (AST) levels in mouse serum were measured by ELISA 6-hour and 24-hour post last treatment.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0006	Results	Human IL12 induced the IFN-γ production by CD4+T cells from homozygous B-hIL12RB1/hIL12RB2 mice ad, but not C57BL/6 mice. In thein-vivotoxicity study, human IL12 treatment increased the ratios of liver weight to body weight and spleen weight to body weight, as well as exhibited a tendency towards increased AST activity in B-hIL12RB1/hIL12RB2 mice ad.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0006	Conclusions	The humanization of the IL12RB1 and IL12RB2 genes was successful in B-hIL12RB1/hIL12RB2 mice ad, enabling evaluation of the efficacy and toxicity of human IL12 analogs.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0007	Background	Compared to normal cells or their corresponding tissues, CD200 is overexpressed in various cancers such as kidney cancer, head and neck cancer, and colon cancer. The upregulation of CD200 on various human cancer cells has an immunosuppressive effect on immune cells within the tumor microenvironment, creating conditions that favor tumor development, growth, and spread. This indicates that CD200 is a potential therapeutic target and prognostic factor for a range of malignant tumors.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0007	Methods	To evaluate the preclinical efficacy of therapies targeting CD200 or CD200R, we developed a human CD200 and CD200R in situ knock-in (B-hCD200/hCD200R) mouse model and a human CD200 in situ knock-in (B-hCD200 MC38) murine colon cancer cell line. We used flow cytometry to assess the protein expression of CD200 and CD200R in B-hCD200/hCD200R mice, as well as the CD200 protein expression on B-hCD200 MC38 cells. We established a syngeneic mouse model by inoculating B-hCD200 MC38 cells into B-hCD200/hCD200R mice and measured the tumor growth curve. Our collaborative client evaluated the pharmacodynamics of an anti-human CD200 antibody combined with an anti-mouse PD-1 antibody in this model.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0007	Results	We confirmed the expression of human CD200 and CD200R proteins in B-hCD200/hCD200R mice, as well as high levels of human CD200 protein expression in B-hCD200 MC38 cells. In vivo tumor growth was comparable between B-hCD200 MC38 and wild-type MC38 cells in B-hCD200/hCD200R mice. The combination of an anti-human CD200 antibody and an anti-mouse PD-1 antibody effectively inhibited the growth of B-hCD200 MC38 tumors in B-hCD200/hCD200R mice.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0007	Conclusions	B-hCD200/hCD200R mice and B-hCD200 MC38 cells can be paired to evaluate the in vivo efficacy of anti-human CD200 antibodies and immune checkpoint drugs.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0008	Background	The KRAS proto-oncogene, GTPase(KRAS)harbors the most frequent oncogenic mutations in human cancers and serves as an important biomarker in the treatment of lung cancer. Meanwhile, mutations inLiver kinase B1(LKB1),also known asSTK11, are found in 17–23% of non-small cell lung cancer (NSCLC) patients. TheLKB1 mutations typically result in loss of function and frequently co-occur withKRASmutations, collectively contributing to resistance of NSCLC to immune checkpoint inhibitor (ICI) therapies. Therefore, while ICI therapy has been approved for treating non-small cell lung cancer, strategies to enhance the efficacy of checkpoint inhibitor therapy (CIT) remain to be explored. Inhibitors targetingKRASmutations represent another promising therapeutic option forKRAS-mutant NSCLC. Several studies have demonstrated that inhibition of mutantKRASeffectively reverses the immunosuppressive tumor microenvironment and enhances tumor sensitivity to ICIs through diverse mechanisms. Therefore, there is growing interest in developing new preclinical models with competent immune systems to efficiently assess the efficacy of tested drugs and ICIs onKRASandLKBdouble mutant NSCLC tumors.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0008	Methods	We engineered mice in C57BL/6 background with the KRAS(G12D) mutation, LKB deficiency, and expression of firefly luciferase, resulting in spontaneous non-small cell lung cancer tumors. We named this spontaneously arising tumor cell line the KLL cell line.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0008	Results	The KLL cell line can be used for subcutaneous and orthotopic lung tumor transplantation in immunocompetent C57BL/6 mice to establish syngeneic tumor models. Compared to the commonly used LLC2 mouse lung cancer cell line, the KLL syngeneic model exhibits a distinct immune profile, demonstrating different responses toKRASmutation inhibitors and ICIs, while effectively simulating complex tumor microenvironments.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0008	Conclusions	We established a new syngeneic preclinical model of lung cancer with dual mutations inKRASandLKB, which can assist scientists in studying optimal treatment strategies for NSCLC, particularly the combination of targeted therapy and immunotherapy.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0009	Background	Humanized mice are specialized animal models that are used to assess the efficacy of human immunotherapies on tumors. Humanized mice incorporate components of the human immune system and are created by injecting human CD34+hematopoietic stem cells (HSCs) or human peripheral blood mononuclear cells (PBMCs) into an immunodeficient mouse. PBMC humanized (HuPBMC) mice recapitulate a robust human T cell population. One challenge when using HuPBMC mice is the onset of graft versus host disease (GvHD), limiting their lifespan compared to hCD34+HSC humanized mice. The development of xenogeneic GvHD is dependent on the expression of major histocompatibility complex (MHC) on host cells and lowering MHC expression can delay the onset of GvHD.We examine two mouse strains, the NCG-B2m-KO and NCG-MHC-dKO, to determine the effects of MHC expression on GvHD. NCG-B2m-KO mice lack beta-2 microglobulin, a component of MHC I, and have lower cell surface expression of MHC I molecules. NCG-MHC-dKO mice lack the expression of MHC I and MHC II molecules.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0009	Methods	We compared the onset of GvHD and human immune cell engraftment rates between HuPBMC NCG-MHC-dKO mice, HuPBMC NCG-B2m-KO mice and HuPBMC NCG mice. Mice were injected with 1x107PBMCs from individual donors. Animals were weighed three times a week to monitor for changes in body weight and general health status. Peripheral blood was collected at day 10, 20, 30, 40, 60 and 90 post injection for flow cytometric screening of human immune cell engraftment (hCD45+, hCD3+, hCD4+and hCD8+). PBMC donor variability was also compared between these three PBMC humanized models by evaluating multiple donors and assessing additional collections from the same donor. HuPBMC mice were injected with RKO human colon carcinoma cells and tumor kinetics were compared between groups.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0009	Results	Increased survival was observed in the HuPBMC NCG-MHC-dKO mice compared to the NCG-B2m-KO mice. Both HuPBMC NCG-MHC-dKO mice and NCG-B2m-KO mice survived longer than HuPBMC NCG mice. Lower levels of engraftment were observed in both the HuPBMC NCG-MHC-dKO mice and HuPBMC NCG-B2m-KO mice compared to HuPBMC NCG mice.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0009	Conclusions	HuPBMC models have limited study duration due to the onset of GvHD. The deficiency of MHC delays the onset of GvHD allowing for the potential use in longer term tumor studies before the results are confounded by GvHD. PBMC humanized mice are an important model for translational research using immunotherapies and the PBMC humanized NCG-MHC-dKO and NCG-B2m-KO models provide an expanded study window ideal for oncology studies.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0009	Ethics Approval	Animal procedures were reviewed and approved by CRL IACUC and performed in an AAALAC accredited facility.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0010	Background	Syngeneic mouse models serve as invaluable tools in preclinical immunotherapy research. By implanting cancer cells into immunocompetent mice, tumor-immune interactions and therapeutic responses can be assessed in a physiologically relevant setting. Here, we investigated the feasibility and utility of using immune gene expression (iGEX)-based biomarkers to differentiate variable responses to immunotherapy in different syngeneic mouse models.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0010	Methods	Our study included 19 models covering 10 different cancers. Tumor fragments were taken from treatment naïve tumors of representative mice from each model and subjected to whole-transcriptome sequencing. Data for immune-related genes were extracted and normalized to gene expression ranks for analysis. Previously validated iGEX signatures for monitoring the tumor immune microenvironment were calculated including signatures for tumor immunogenicity (TIGS), cellular proliferation (CP), and cancer testis antigen burden (CTAB).1 2Models were considered to have high expression for an immune gene or signature if gene expression rank was >50. Expression data was paired with tumor growth data from 1,839 mice treated with 1 of 8 different treatments to test if iGEX-based biomarkers associated with response to treatment. Survival analysis using mixed effects Cox regression was performed to test associations with treatment response. Tumor growth to 2,000 mm3was considered the end point for survival analysis.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0010	Results	Three significant associations were detected between iGEX signatures and experimental outcomes (figure 1A), two involving TIGS, which reflects immune cell activation. Models with high TIGS were found to have faster tumor growth than those with low TIGS (figure 1B) and were found to have reduced response to anti-CD137 (figure 1C). Out of 85 tested immune genes, high expression of 39 were associated with reduced response to at least one treatment, while high expression of 13 were associated with better response to at least one treatment (figure 2A). The strongest positive associations were seen forGm5751(ortholog ofSSXgenes in human), where high expressing models had better response to TNF receptor-based agonists (anti-CD137, -GITR, -OX40) (figure 2B-E).
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0010	Conclusions	We characterized variable responses of syngeneic mouse models to different immunotherapies based on high or low expression of human derived iGEX-based biomarkers. Our results reiterate the translatable role syngeneic models can play in pre-clinical research and its potential implications for therapeutic considerations in patients.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0010	References	Pabla S,et al. Integration of tumor inflammation, cell proliferation, and traditional biomarkers improves prediction of immunotherapy resistance and response.Biomark Res2021;9:56.Pabla S,et al. 80 Cancer testis antigen burden: a novel predictive biomarker for immunotherapy in solid tumors.Journal for ImmunoTherapy of Cancer2021;9.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0010	Ethics Approval	Ethics approval for this study was obtained from WCG IRB (Study #1340120), an independent institutional review board.Download figureOpen in new tabDownload powerpointAbstract 10 Figure 1Associations between tumor immunogenic score (TIGS), cellular proliferation (CP), and cancer testis antigen burden (CTAB) immune gene expression signatures and tumor growth in untreated and treated syngeneic mouse modelsDownload figureOpen in new tabDownload powerpointAbstract 10 Figure 2Associations between gene expression of individual immune genes and tumor growth in untreated and treated syngeneic mouse models
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0011	Background	Near-infrared photoimmunotherapy (NIR-PIT) is a novel cancer therapy based on a monoclonal antibody conjugated with a photosensitizer (IR700Dye) that is activated by near-infrared light. When exposed to light irradiation, IR700Dye undergoes photochemical ligand reactions, releasing hydrophilic side chains. This chemical transformation damages the cell membrane of targeted cancer cells, leading to necrotic cell death. Furthermore, NIR-PIT rapidly induces immunogenic cell death, thereby triggering the activation of the adaptive immune response through dead cell-associated antigens.In this study, we examined the efficacy of NIR-PIT utilizing a small protein mimetic (Affibody, 6–7 kDa) in lieu of a monoclonal antibody for addressing brain metastasis of HER2-positive breast cancer. Due to its compact size, the Affibody demonstrates efficient penetration through the blood-brain barrier (BBB) when the BBB is partially disrupted. Our innovative NIR-PIT system has the potential to target brain metastasis and eliciting an immune response within the brain.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0011	Methods	In the in vitro study, we employed the HER2-positive breast cancer cell line (MDA-MB361), which is derived from brain metastases, alongside the HER2-negative cell line (MDA-MB231). Cell viability was assessed to gauge the impact of NIR-PIT. For the in vivo investigation, MDA-MB361 cells were injected into the brain of mice (BALB/cSlc-nu/nu) to establish a brain metastasis model. Two weeks after cell injection, the HER2 Affibody-IR700Dye conjugate was injected into the tail vein. Subsequently, the brain was monitored fluorescence intensity, and the brain tumors were irradiated with near-infrared light. The brain tissues were observed using fluorescence microscopy, hematoxylin and eosin (HE) staining, and immunohistochemical (IHC) analysis of microglial cells and HER2 protein.
https://dx.doi.org/10.1136/jitc-2024-SITC2024.0011	Results	MDA-MB361 cells exhibited stronger fluorescent signals of IR700Dye (figure 1). Upon measuring cell viability, only MDA-MB361 cells exposed to NIR-PIT with the HER2 Affibody-IR700Dye conjugate maintained low viability (figure 2).The fluorescence intensity in the head experienced a significant surge immediately following the administration of the HER2 Affibody-IR700Dye conjugate. Within an hour after the injection, the HER2 Affibody-IR700Dye conjugate delineated the tumor mass. This observation aligned with HE staining of consecutive sections and IHC of HER2 protein (figure 3). Following NIR-PIT, HE staining revealed necrotic cell death within the brain tumor, with microglial cells localized inside the tumor mass (figure 4).
